MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_10_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_11_[2] = { &integ_wderiv_content_9_ , &integ_wderiv_content_10_ };
MathsNode integ_wderiv_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_11_ };
MathsNode integ_wderiv_content_12_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_13_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_14_[2] = { &integ_wderiv_content_12_ , &integ_wderiv_content_13_ };
MathsNode integ_wderiv_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_14_ };
MathsNode *integ_wderiv_refer_15_[5] = { &integ_wderiv_content_2_ , &integ_wderiv_content_5_ , &integ_wderiv_content_8_ , &integ_wderiv_content_11_ , &integ_wderiv_content_14_ };
MathsNode integ_wderiv_content_15_ = { 35 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_15_ };
MathsNode integ_wderiv_content_16_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_17_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_18_[2] = { &integ_wderiv_content_16_ , &integ_wderiv_content_17_ };
MathsNode integ_wderiv_content_18_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_18_ };
MathsNode integ_wderiv_content_19_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_20_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_21_[2] = { &integ_wderiv_content_19_ , &integ_wderiv_content_20_ };
MathsNode integ_wderiv_content_21_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_21_ };
MathsNode integ_wderiv_content_22_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_23_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_24_[2] = { &integ_wderiv_content_22_ , &integ_wderiv_content_23_ };
MathsNode integ_wderiv_content_24_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_24_ };
MathsNode integ_wderiv_content_25_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_26_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_27_[2] = { &integ_wderiv_content_25_ , &integ_wderiv_content_26_ };
MathsNode integ_wderiv_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_27_ };
MathsNode *integ_wderiv_refer_28_[3] = { &integ_wderiv_content_21_ , &integ_wderiv_content_24_ , &integ_wderiv_content_27_ };
MathsNode integ_wderiv_content_28_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_28_ };
MathsNode *integ_wderiv_refer_29_[2] = { &integ_wderiv_content_18_ , &integ_wderiv_content_28_ };
MathsNode integ_wderiv_content_29_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_29_ };
MathsNode *integ_wderiv_refer_30_[2] = { &integ_wderiv_content_15_ , &integ_wderiv_content_29_ };
MathsNode integ_wderiv_content_30_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_30_ };
MathsNode integ_wderiv_content_31_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_32_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_33_[2] = { &integ_wderiv_content_31_ , &integ_wderiv_content_32_ };
MathsNode integ_wderiv_content_33_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_33_ };
MathsNode integ_wderiv_content_34_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_35_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_36_[2] = { &integ_wderiv_content_34_ , &integ_wderiv_content_35_ };
MathsNode integ_wderiv_content_36_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_36_ };
MathsNode integ_wderiv_content_37_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_38_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_39_[2] = { &integ_wderiv_content_37_ , &integ_wderiv_content_38_ };
MathsNode integ_wderiv_content_39_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_39_ };
MathsNode integ_wderiv_content_40_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode integ_wderiv_content_41_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *integ_wderiv_refer_42_[2] = { &integ_wderiv_content_40_ , &integ_wderiv_content_41_ };
MathsNode integ_wderiv_content_42_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_42_ };
MathsNode *integ_wderiv_refer_43_[3] = { &integ_wderiv_content_36_ , &integ_wderiv_content_39_ , &integ_wderiv_content_42_ };
MathsNode integ_wderiv_content_43_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_43_ };
MathsNode *integ_wderiv_refer_44_[2] = { &integ_wderiv_content_33_ , &integ_wderiv_content_43_ };
MathsNode integ_wderiv_content_44_ = { 28 , { 2 , -1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_44_ };
MathsNode *integ_wderiv_refer_45_[2] = { &integ_wderiv_content_30_ , &integ_wderiv_content_44_ };
MathsNode integ_wderiv_content_45_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , integ_wderiv_refer_45_ };
#define    integ_wderiv   &integ_wderiv_content_45_

MathsNode kronDelta_wderiv_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
#define    kronDelta_wderiv   &kronDelta_wderiv_content_0_

MathsNode diracDelta_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_2_[2] = { &diracDelta_wderiv_content_0_ , &diracDelta_wderiv_content_1_ };
MathsNode diracDelta_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_2_ };
MathsNode diracDelta_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_5_[2] = { &diracDelta_wderiv_content_3_ , &diracDelta_wderiv_content_4_ };
MathsNode diracDelta_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_5_ };
MathsNode diracDelta_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_8_[2] = { &diracDelta_wderiv_content_6_ , &diracDelta_wderiv_content_7_ };
MathsNode diracDelta_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_8_ };
MathsNode *diracDelta_wderiv_refer_9_[2] = { &diracDelta_wderiv_content_5_ , &diracDelta_wderiv_content_8_ };
MathsNode diracDelta_wderiv_content_9_ = { 37 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_9_ };
MathsNode diracDelta_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_12_[2] = { &diracDelta_wderiv_content_10_ , &diracDelta_wderiv_content_11_ };
MathsNode diracDelta_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_12_ };
MathsNode diracDelta_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_14_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_15_[2] = { &diracDelta_wderiv_content_13_ , &diracDelta_wderiv_content_14_ };
MathsNode diracDelta_wderiv_content_15_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_15_ };
MathsNode *diracDelta_wderiv_refer_16_[2] = { &diracDelta_wderiv_content_12_ , &diracDelta_wderiv_content_15_ };
MathsNode diracDelta_wderiv_content_16_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_16_ };
MathsNode *diracDelta_wderiv_refer_17_[2] = { &diracDelta_wderiv_content_9_ , &diracDelta_wderiv_content_16_ };
MathsNode diracDelta_wderiv_content_17_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_17_ };
MathsNode *diracDelta_wderiv_refer_18_[2] = { &diracDelta_wderiv_content_2_ , &diracDelta_wderiv_content_17_ };
MathsNode diracDelta_wderiv_content_18_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_18_ };
MathsNode diracDelta_wderiv_content_19_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_20_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_21_[2] = { &diracDelta_wderiv_content_19_ , &diracDelta_wderiv_content_20_ };
MathsNode diracDelta_wderiv_content_21_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_21_ };
MathsNode diracDelta_wderiv_content_22_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_23_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_24_[2] = { &diracDelta_wderiv_content_22_ , &diracDelta_wderiv_content_23_ };
MathsNode diracDelta_wderiv_content_24_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_24_ };
MathsNode diracDelta_wderiv_content_25_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_26_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_27_[2] = { &diracDelta_wderiv_content_25_ , &diracDelta_wderiv_content_26_ };
MathsNode diracDelta_wderiv_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_27_ };
MathsNode *diracDelta_wderiv_refer_28_[2] = { &diracDelta_wderiv_content_24_ , &diracDelta_wderiv_content_27_ };
MathsNode diracDelta_wderiv_content_28_ = { 37 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_28_ };
MathsNode diracDelta_wderiv_content_29_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_30_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_31_[2] = { &diracDelta_wderiv_content_29_ , &diracDelta_wderiv_content_30_ };
MathsNode diracDelta_wderiv_content_31_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_31_ };
MathsNode diracDelta_wderiv_content_32_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode diracDelta_wderiv_content_33_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *diracDelta_wderiv_refer_34_[2] = { &diracDelta_wderiv_content_32_ , &diracDelta_wderiv_content_33_ };
MathsNode diracDelta_wderiv_content_34_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_34_ };
MathsNode *diracDelta_wderiv_refer_35_[2] = { &diracDelta_wderiv_content_31_ , &diracDelta_wderiv_content_34_ };
MathsNode diracDelta_wderiv_content_35_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_35_ };
MathsNode *diracDelta_wderiv_refer_36_[2] = { &diracDelta_wderiv_content_28_ , &diracDelta_wderiv_content_35_ };
MathsNode diracDelta_wderiv_content_36_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_36_ };
MathsNode *diracDelta_wderiv_refer_37_[2] = { &diracDelta_wderiv_content_21_ , &diracDelta_wderiv_content_36_ };
MathsNode diracDelta_wderiv_content_37_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_37_ };
MathsNode *diracDelta_wderiv_refer_38_[2] = { &diracDelta_wderiv_content_18_ , &diracDelta_wderiv_content_37_ };
MathsNode diracDelta_wderiv_content_38_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , diracDelta_wderiv_refer_38_ };
#define    diracDelta_wderiv   &diracDelta_wderiv_content_38_

MathsNode finDiracDel_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_2_[2] = { &finDiracDel_wderiv_content_0_ , &finDiracDel_wderiv_content_1_ };
MathsNode finDiracDel_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_2_ };
MathsNode finDiracDel_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_5_[2] = { &finDiracDel_wderiv_content_3_ , &finDiracDel_wderiv_content_4_ };
MathsNode finDiracDel_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_5_ };
MathsNode finDiracDel_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_7_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_8_[2] = { &finDiracDel_wderiv_content_6_ , &finDiracDel_wderiv_content_7_ };
MathsNode finDiracDel_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_8_ };
MathsNode *finDiracDel_wderiv_refer_9_[2] = { &finDiracDel_wderiv_content_5_ , &finDiracDel_wderiv_content_8_ };
MathsNode finDiracDel_wderiv_content_9_ = { 38 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_9_ };
MathsNode finDiracDel_wderiv_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_12_[2] = { &finDiracDel_wderiv_content_10_ , &finDiracDel_wderiv_content_11_ };
MathsNode finDiracDel_wderiv_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_12_ };
MathsNode finDiracDel_wderiv_content_13_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_14_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_15_[2] = { &finDiracDel_wderiv_content_13_ , &finDiracDel_wderiv_content_14_ };
MathsNode finDiracDel_wderiv_content_15_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_15_ };
MathsNode *finDiracDel_wderiv_refer_16_[2] = { &finDiracDel_wderiv_content_12_ , &finDiracDel_wderiv_content_15_ };
MathsNode finDiracDel_wderiv_content_16_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_16_ };
MathsNode *finDiracDel_wderiv_refer_17_[2] = { &finDiracDel_wderiv_content_9_ , &finDiracDel_wderiv_content_16_ };
MathsNode finDiracDel_wderiv_content_17_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_17_ };
MathsNode *finDiracDel_wderiv_refer_18_[2] = { &finDiracDel_wderiv_content_2_ , &finDiracDel_wderiv_content_17_ };
MathsNode finDiracDel_wderiv_content_18_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_18_ };
MathsNode finDiracDel_wderiv_content_19_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_20_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_21_[2] = { &finDiracDel_wderiv_content_19_ , &finDiracDel_wderiv_content_20_ };
MathsNode finDiracDel_wderiv_content_21_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_21_ };
MathsNode finDiracDel_wderiv_content_22_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_23_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_24_[2] = { &finDiracDel_wderiv_content_22_ , &finDiracDel_wderiv_content_23_ };
MathsNode finDiracDel_wderiv_content_24_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_24_ };
MathsNode finDiracDel_wderiv_content_25_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_26_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_27_[2] = { &finDiracDel_wderiv_content_25_ , &finDiracDel_wderiv_content_26_ };
MathsNode finDiracDel_wderiv_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_27_ };
MathsNode *finDiracDel_wderiv_refer_28_[2] = { &finDiracDel_wderiv_content_24_ , &finDiracDel_wderiv_content_27_ };
MathsNode finDiracDel_wderiv_content_28_ = { 38 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_28_ };
MathsNode finDiracDel_wderiv_content_29_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_30_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_31_[2] = { &finDiracDel_wderiv_content_29_ , &finDiracDel_wderiv_content_30_ };
MathsNode finDiracDel_wderiv_content_31_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_31_ };
MathsNode finDiracDel_wderiv_content_32_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode finDiracDel_wderiv_content_33_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *finDiracDel_wderiv_refer_34_[2] = { &finDiracDel_wderiv_content_32_ , &finDiracDel_wderiv_content_33_ };
MathsNode finDiracDel_wderiv_content_34_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_34_ };
MathsNode *finDiracDel_wderiv_refer_35_[2] = { &finDiracDel_wderiv_content_31_ , &finDiracDel_wderiv_content_34_ };
MathsNode finDiracDel_wderiv_content_35_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_35_ };
MathsNode *finDiracDel_wderiv_refer_36_[2] = { &finDiracDel_wderiv_content_28_ , &finDiracDel_wderiv_content_35_ };
MathsNode finDiracDel_wderiv_content_36_ = { 29 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_36_ };
MathsNode *finDiracDel_wderiv_refer_37_[2] = { &finDiracDel_wderiv_content_21_ , &finDiracDel_wderiv_content_36_ };
MathsNode finDiracDel_wderiv_content_37_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_37_ };
MathsNode *finDiracDel_wderiv_refer_38_[2] = { &finDiracDel_wderiv_content_18_ , &finDiracDel_wderiv_content_37_ };
MathsNode finDiracDel_wderiv_content_38_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , finDiracDel_wderiv_refer_38_ };
#define    finDiracDel_wderiv   &finDiracDel_wderiv_content_38_

MathsNode abs_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode abs_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *abs_wderiv_refer_2_[2] = { &abs_wderiv_content_0_ , &abs_wderiv_content_1_ };
MathsNode abs_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_2_ };
MathsNode abs_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode abs_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *abs_wderiv_refer_5_[2] = { &abs_wderiv_content_3_ , &abs_wderiv_content_4_ };
MathsNode abs_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_5_ };
MathsNode abs_wderiv_content_6_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *abs_wderiv_refer_7_[2] = { &abs_wderiv_content_5_ , &abs_wderiv_content_6_ };
MathsNode abs_wderiv_content_7_ = { 37 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_7_ };
MathsNode abs_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode abs_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *abs_wderiv_refer_10_[2] = { &abs_wderiv_content_8_ , &abs_wderiv_content_9_ };
MathsNode abs_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_10_ };
MathsNode *abs_wderiv_refer_11_[1] = { &abs_wderiv_content_10_ };
MathsNode abs_wderiv_content_11_ = { 40 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_11_ };
MathsNode *abs_wderiv_refer_12_[2] = { &abs_wderiv_content_7_ , &abs_wderiv_content_11_ };
MathsNode abs_wderiv_content_12_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_12_ };
MathsNode *abs_wderiv_refer_13_[2] = { &abs_wderiv_content_2_ , &abs_wderiv_content_12_ };
MathsNode abs_wderiv_content_13_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , abs_wderiv_refer_13_ };
#define    abs_wderiv   &abs_wderiv_content_13_

MathsNode sgn_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sgn_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sgn_wderiv_refer_2_[2] = { &sgn_wderiv_content_0_ , &sgn_wderiv_content_1_ };
MathsNode sgn_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sgn_wderiv_refer_2_ };
MathsNode sgn_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sgn_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sgn_wderiv_refer_5_[2] = { &sgn_wderiv_content_3_ , &sgn_wderiv_content_4_ };
MathsNode sgn_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sgn_wderiv_refer_5_ };
MathsNode sgn_wderiv_content_6_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sgn_wderiv_refer_7_[2] = { &sgn_wderiv_content_5_ , &sgn_wderiv_content_6_ };
MathsNode sgn_wderiv_content_7_ = { 37 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sgn_wderiv_refer_7_ };
MathsNode *sgn_wderiv_refer_8_[2] = { &sgn_wderiv_content_2_ , &sgn_wderiv_content_7_ };
MathsNode sgn_wderiv_content_8_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sgn_wderiv_refer_8_ };
#define    sgn_wderiv   &sgn_wderiv_content_8_

MathsNode rint_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode rint_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *rint_wderiv_refer_2_[2] = { &rint_wderiv_content_0_ , &rint_wderiv_content_1_ };
MathsNode rint_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , rint_wderiv_refer_2_ };
